"observed_scientific_name","years","unit","values","geom","original_source","creator","title","publisher","intellectual_rights","license","owner"
"Dipturus laevis","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[75122.9695,20935.6365,77651.5606,324194.234,543150.785,201947.564,1198486.46,663448.632,462104.038,705456.125,915708.559,474097.118,3527294.77,692886.106,1960341.04,2500349.12,366777.85,1235303.89,984671.796,2878883.7,1453208.69,2268810.88]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Dipturus laevis","[1983,1988,1993,1994]","Biomass (Kg)","[487075.045,104920.513,17164.0676,203532.875]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Dipturus laevis","[1970,1971,1972,1975,1977,1978]","Biomass (Kg)","[22076.1117,123680.152,487075.045,331339.942,547959.426,308657.222]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Dipturus laevis","[2002,2003,2004,2005,2006,2008,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[39931.4178,129374.351,839335.478,237985.118,402824.452,89390.4828,1015126.91,671448.971,564304.955,1168583.93,711557.515,253319.016,1169152.04]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Dipturus laevis","[1970,1972,1974,1976,1978,1980]","Biomass (Kg)","[1383099.88,283928.471,849522.482,283451.243,4498082.77,655753.203]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cyclopterus lumpus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2014,2015,2016]","Biomass (Kg)","[334887.774,52137.9679,29501.167,343302.547,64382.9329,151714.132,234983.256,167365.214,169957.506,41642.064,439195.444,356289.45,25312.6812,276755.025,228373.283,130054.888,27409.2757,37653.0931,17839.0715,9695.0212,64840.0555]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cyclopterus lumpus","[1970,1971,1972,1973,1975,1976,1977,1978,1981]","Biomass (Kg)","[521433.115,996588.649,236781.746,799934.4,229763.629,284138.095,290883.6,142069.047,509309.378]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cryptacanthodes maculatus","[1995,1996,1997,1999,2000,2002,2004,2005,2006,2007,2008,2009,2010,2011,2013,2014,2015,2016]","Biomass (Kg)","[3563.787,25845.8017,50276.4828,34444.6846,14233.7124,50671.8634,3548.73422,53200.2432,54614.7066,11489.6794,55216.2367,25344.2248,60441.4767,21601.8926,23402.4496,26280.6129,61356.6088,7696.7651]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cryptacanthodes maculatus","[1983,1985,1986,1987,1988,1989,1992,1993]","Biomass (Kg)","[53895.1723,10707.955,45768.6931,30095.6781,281022.392,35498.7246,63211.8282,66691.5242]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cryptacanthodes maculatus","[1971,1974,1978,1979,1980,1981]","Biomass (Kg)","[37074.386,125746.902,27889.4564,20761.6562,26868.0257,64838.9818]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cyclopterus lumpus","[1982,1983,1984,1985,1990,1991,1992,1994]","Biomass (Kg)","[108824.227,14637.5169,93817.7095,33009.9348,78398.9991,159023.69,187131.146,150635.969]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Synchiropus agassizii","[2001,2005,2007,2010,2011,2012,2014]","Biomass (Kg)","[1291.59936,373.610946,397.164687,828.880407,473.87421,355.405657,2916.26187]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Eumicrotremus spinosus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[19665.9917,10513.5381,8068.53203,4564.10163,669000.077,1755.79709,2982.61111,2483.15398,6099.10935,10066.503,9474.48287,3169.5108,4381.19874,8233.76803,1164.13572,13843.1789,4482.86627,3046.3577,6581.09008,9666.79937,9473.21097,14511.3223]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Gadus morhua","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[57475568.9,101185831,67960193.1,159113487,41068027.8,36432194.9,49790018.7,74570241.7,117059865,89880772.1,111964168,151900177]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Scophthalmus aquosus","[1977,1978,1979,1981]","Biomass (Kg)","[26444.3184,43149.8263,21407.3054,11901.1895]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hemitripterus americanus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[724018.761,610282.731,1185951.11,1890628.16,983877.033,1377518,749600.921,1734590.32,1216424.9,821978.002,1027156.2,575191.136]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Malacoraja senta","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[984896.599,942908.754,714003.335,987454.028,960963.52,897323.518,756794.053,1289340.46,1546676.46,889398.315,1123264.13,550830.358]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Gadus morhua","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[17221981.8,53669149.1,19873443.4,22320004.2,10490730.4,13198687.2,12980594.5,20914144.2,12089030.8,8396036.17,9742169.75,5969048.37,7003146.94,3277750.19,14972529.9,3038046.02,3775086.2,3267639.84,2057844.85,2786580.16,3722175.12,5195405.51]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Gadus morhua","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[27377441.2,22138398.1,25312877,32041447.8,18011882.6,16061580,46407978.5,21406971.4,32766987.6,21163573.7,18319272.6,10220720,18463406.4]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Gadus morhua","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[42996140.2,20184351,28325469.7,16786968,24859626.5,32892361.1,27532254.1,30314630,21656619.3,31938862.6,25439027.4,28910999.2]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Gadus morhua","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[23994777.1,15670997.3,9366745.12,18983602.2,16311091.3,10879844.5,16348201,19045905.1,7354900.94,4554847.8,8341515.42,30765465.7,35079726.2,8472047.1,71029875.6,41491910.3,31947635.6,6270706.22,10491975.6,25782045.4,5192713.34,22334574.7]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Gadus morhua","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[195877301,216511038,211317159,189539859,79460560.5,97838250.2,117964242,109052147,68858439.4,47487562.7,51806185.4,50187308.4,19847834.1]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Nezumia bairdii","[1970,1972,1974,1975]","Biomass (Kg)","[23204.204,6398.76441,29602.9684,26298.0978]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Leucoraja ocellata","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[890355.236,676622.607,313489.377,982847.756,735584.089,943455.891,815855.138,1541137.7,1911382.5,793913.405,786796.054,1344610.84,1229726.69]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossus hippoglossus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[213270.13,529569.154,962648.617,1229439.18,567481.961,921123.301,1104081.26,1711277.75,773796.278,1163242.56,868893.655,1040032.23,2993699,2139036.82,2371082.35,3672828.87,3268421.39,2759884.6,2287988.02,2889193.4,5101064.45,4287095.49]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossus hippoglossus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[1942765.06,2392918.23,2541642.29,444635.14,504782.305,334214.686,2392133.69,483148.565,449506.968,557286.761,2065913.57,919501.431,541475.48]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossus hippoglossus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[942592.347,260711.577,649299.528,266165.014,817894.074,423123.634,718715.98,2550923.72,1931143.14,1444845.43,1793435.5,2293640.22]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossus hippoglossus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[1819061.21,1260912.16,1126153.81,1149847.84,925962.736,612610.106,911672.248,2495464.99,1041721.79,1709881.56,3603717.86,3418040.14,4571058.43,3275476.46,4077073.61,4604501.43,3511213.77,4924833.96,6368354.11,5642020.02,5688606.89,7214498.83]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas minor","[1996,1998,2000,2002,2003,2005,2006,2007,2008]","Biomass (Kg)","[55202.1178,2881.20943,22582.2006,8566.43011,2030.46928,24762.4039,8357.80957,331423.946,11429.4934]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossus hippoglossus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[2591292.2,873421.03,2620188.18,1068545.45,877899.065,1371160.44,772106.127,3115107.79,1292560.65,2072648.56,2358904.97,2666492.41,1592383.15]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Tautogolabrus adspersus","[1989,1993]","Biomass (Kg)","[73762.5806,19023.9879]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossus hippoglossus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[604487.38,699239.398,531467.535,832105.59,824192.195,820796.59,2639131.38,1188291.36,2326943.96,3527725.28,2740221,3037882.28]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossoides platessoides","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[2669870.76,2162373.38,2527713.21,2226426,1876160.77,1871484.01,1413994.21,1591481.32,988280.825,855516.559,1257555.54,551637.711,1442297.22,1580485.94,1167567.37,1019524.94,857514.378,767168.192,311760.891,525455.796,273375.701,299322.397]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossoides platessoides","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[3734473.52,2935271.05,4081835.73,1694689.1,2117882.36,2659420.01,2973338.83,2186482.17,1192205.39,1971176.02,3410250.44,1358865.36,3152969.39]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossoides platessoides","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[5888715.51,2916487.38,2615287.98,3424620.4,5916191.42,2273274.05,856873.026,1328935.01,1995932.42,2148410.59,4393753.95,2230092.09]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossoides platessoides","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[18426675.5,15516714.3,14067815.3,19503587.6,17433597.1,15573207.9,9366905.07,13759049.3,19448636.6,18119942.4,19673217.9,27579306.4,17359648.1,15580825.1,12829355.8,12038273.7,8928628.74,7900450.02,19559523.8,3369182.4,5668926.83,3515378.36]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Hippoglossoides platessoides","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[39453513.6,34602083.4,36480578.3,38573028.3,22336143.8,24805471.2,19294347.6,30621353.1,25824660.5,27121420.6,18866983.5,14075079.3,11103409.8]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
